PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
1630590,Scotty Pippen Jr.,Scotty,1610612763,MEM,24.0,79,46,33,0.582,21.3,3.6,7.5,0.48,1.1,2.8,0.397,1.5,2.2,0.713,0.8,2.5,3.3,4.4,1.7,1.3,0.4,0.5,2.6,2.4,9.9,0.6,23.7,9,1,22.0,23,45,130,200,245,199,219,179,235,271,94,165,148,379,255,276,275,73,101,43,228,152,45,112,196,192,159,71,20,165,1
1642267,Bub Carrington,Bub,1610612764,WAS,19.0,82,18,64,0.22,30.0,3.7,9.1,0.401,1.7,5.0,0.339,0.8,1.0,0.812,0.4,3.8,4.2,4.4,1.7,0.7,0.3,0.3,2.3,1.4,9.8,-9.7,22.5,5,0,22.0,1,312,1,514,102,192,152,444,142,113,281,286,308,192,425,114,181,71,109,269,306,324,94,233,198,564,177,106,44,167,1
1630541,Moses Moody,Moses,1610612744,GSW,23.0,74,45,29,0.608,22.3,3.3,7.7,0.433,1.7,4.6,0.374,1.4,1.8,0.797,0.7,1.9,2.6,1.3,0.7,0.8,0.4,0.5,1.6,1.4,9.8,1.8,17.7,0,0,17.8,71,56,188,157,227,219,208,336,138,139,158,176,189,226,290,359,357,328,330,203,208,184,290,219,199,130,268,281,44,250,1
1629599,Amir Coffey,Amir,1610612746,LAC,28.0,72,41,31,0.569,24.3,3.3,7.1,0.471,1.4,3.4,0.409,1.6,1.8,0.891,0.4,1.8,2.2,1.1,0.6,0.6,0.1,0.4,1.7,1.3,9.7,-0.9,15.3,0,0,15.7,95,83,158,214,200,217,239,208,179,214,61,158,190,52,413,363,386,371,372,325,465,242,258,239,200,324,317,281,44,290,1
1642271,Kyle Filipowski,Kyle,1610612762,UTA,21.0,72,13,59,0.181,21.1,3.6,7.2,0.502,1.1,3.1,0.35,1.3,2.0,0.65,1.6,4.6,6.1,1.9,1.4,0.7,0.3,0.6,2.4,1.7,9.6,-5.1,21.3,13,0,20.7,95,382,2,533,253,198,233,120,246,249,244,201,173,457,93,80,75,224,150,259,266,149,78,164,202,517,190,46,44,189,1
1631108,Max Christie,Max,1610612742,DAL,22.0,78,40,38,0.513,27.3,3.2,7.6,0.427,1.5,4.0,0.366,1.7,1.9,0.855,0.5,2.8,3.3,1.9,1.1,0.8,0.4,0.5,1.5,1.4,9.6,-1.1,18.9,0,0,18.7,35,89,85,260,140,230,214,364,170,171,185,142,176,100,392,216,271,231,216,191,220,172,322,211,201,344,241,281,44,229,2
1630592,Jalen Wilson,Jalen,1610612751,BKN,24.0,79,25,54,0.316,25.7,3.1,7.8,0.397,1.5,4.6,0.337,1.7,2.1,0.818,0.9,2.5,3.4,1.8,1.0,0.5,0.1,0.5,2.1,1.5,9.5,-3.3,17.0,0,0,17.4,23,252,8,448,169,244,198,454,161,137,287,138,157,169,208,273,251,235,250,354,498,196,158,194,205,469,280,281,44,256,1
1630540,Miles McBride,Miles,1610612752,NYK,24.0,64,39,25,0.609,24.9,3.5,8.5,0.406,1.8,4.9,0.369,0.8,1.0,0.813,0.7,1.8,2.5,2.9,0.6,1.0,0.3,0.5,1.7,1.1,9.5,3.3,20.2,0,0,19.4,170,100,256,156,184,205,170,430,115,120,176,294,314,186,280,367,362,130,366,91,301,168,248,287,203,78,212,281,44,214,1
1641787,Tosan Evbuomwan,Tosan,1610612751,BKN,24.0,28,8,20,0.286,23.7,3.4,7.9,0.427,0.9,2.8,0.312,2.0,2.6,0.753,1.1,3.1,4.3,2.0,1.4,0.9,0.4,0.8,2.0,2.1,9.5,-2.4,19.9,0,0,19.1,416,445,318,464,207,216,197,363,293,273,356,117,115,307,155,178,171,222,154,173,241,75,180,128,204,433,219,281,44,219,1
1641710,Anthony Black,Anthony,1610612753,ORL,21.0,78,39,39,0.5,24.2,3.4,7.9,0.423,0.8,2.5,0.318,1.9,2.5,0.761,0.7,2.3,2.9,3.1,1.8,1.1,0.6,0.7,2.1,2.3,9.4,-0.5,21.0,1,0,19.7,35,100,68,266,201,215,192,381,306,293,344,126,119,293,309,304,313,126,96,78,113,100,143,114,206,285,199,198,44,206,1
1641715,Cam Whitmore,Cam,1610612745,HOU,20.0,51,30,21,0.588,16.2,3.5,7.9,0.444,1.3,3.6,0.355,1.1,1.4,0.75,0.7,2.3,3.0,1.0,0.9,0.6,0.3,0.6,0.9,0.9,9.4,0.0,16.0,2,0,16.3,275,196,297,186,345,203,195,296,195,201,224,248,248,310,288,306,311,402,276,297,307,134,451,325,211,239,299,159,44,283,1
1630175,Cole Anthony,Cole,1610612763,MEM,25.0,67,35,32,0.522,18.4,3.4,8.1,0.424,1.1,3.3,0.353,1.4,1.7,0.823,0.7,2.4,3.0,2.9,1.5,0.7,0.5,0.2,2.3,1.6,9.4,-0.2,19.2,0,0,18.7,147,149,143,254,313,206,186,376,223,227,234,185,212,159,302,290,297,134,132,258,169,387,109,191,210,252,235,281,44,228,1
1629622,Max Strus,Max,1610612739,CLE,29.0,50,39,11,0.78,25.5,3.3,7.5,0.442,2.3,5.9,0.386,0.6,0.7,0.824,1.1,3.3,4.3,3.2,1.1,0.5,0.2,0.2,2.1,1.1,9.4,4.4,20.6,0,0,20.7,283,100,425,45,173,221,223,304,60,72,122,388,404,156,172,162,165,121,227,345,323,379,156,276,209,52,208,281,44,187,1
1629638,Nickeil Alexander-Walker,Nickeil,1610612750,MIN,26.0,82,49,33,0.598,25.3,3.3,7.5,0.438,1.7,4.5,0.381,1.1,1.4,0.78,0.7,2.6,3.2,2.7,1.2,0.6,0.4,0.3,1.7,1.7,9.4,3.3,19.3,1,0,19.1,1,25,130,173,176,226,220,316,134,142,133,232,244,250,318,249,278,143,197,294,212,308,246,175,208,79,234,198,44,217,1
1641774,Tristan Vukcevic,Tristan,1610612764,WAS,22.0,35,7,28,0.2,14.6,3.4,6.9,0.496,1.1,2.9,0.373,1.5,1.9,0.776,0.7,3.0,3.7,1.1,1.2,0.3,0.7,0.3,1.6,1.7,9.4,-3.6,17.3,1,0,17.3,381,460,209,520,376,207,248,144,242,261,163,167,180,260,278,201,220,361,199,445,101,342,271,179,207,482,275,198,44,262,1
1642276,Kel'el Ware,Kel'el,1610612748,MIA,21.0,64,28,36,0.438,22.2,4.0,7.3,0.554,0.5,1.7,0.315,0.7,1.0,0.687,1.8,5.6,7.4,0.9,0.9,0.6,1.1,0.3,1.7,0.9,9.3,0.6,23.8,15,0,21.6,170,220,106,357,228,165,230,67,357,362,350,337,306,413,69,40,47,405,279,295,35,333,237,335,212,190,156,37,44,174,1
1630208,Nick Richards,Nick,1610612756,PHX,27.0,57,17,40,0.298,22.0,3.6,6.1,0.591,0.0,0.0,0.0,2.1,2.8,0.744,2.6,5.6,8.2,0.9,1.4,0.2,1.0,0.9,2.5,2.1,9.3,-4.1,22.6,16,0,20.7,232,323,59,459,231,200,286,44,499,536,499,106,106,331,32,39,30,422,149,478,52,44,61,131,213,501,176,35,44,186,2
1641744,Zach Edey,Zach,1610612763,MEM,23.0,66,35,31,0.53,21.5,3.8,6.6,0.58,0.3,0.8,0.346,1.4,1.9,0.709,3.5,4.8,8.3,1.0,1.3,0.5,1.3,0.5,2.8,1.8,9.2,2.5,24.9,12,0,22.5,156,149,158,248,243,178,263,51,428,457,255,189,178,387,8,67,27,398,169,336,24,195,30,159,214,107,142,53,44,158,1
1630639,A.J. Lawson,A.J.,1610612761,TOR,24.0,26,14,12,0.538,18.7,3.1,7.3,0.421,1.3,3.9,0.327,1.7,2.4,0.683,0.8,2.5,3.3,1.2,0.6,0.5,0.2,0.5,1.7,1.5,9.1,-0.7,16.5,2,0,16.3,424,364,414,239,305,248,228,388,196,181,319,147,129,419,272,258,271,343,394,355,330,201,247,207,219,300,292,159,44,281,1
1642261,Dalton Knecht,Dalton,1610612747,LAL,24.0,78,47,31,0.603,19.2,3.3,7.1,0.461,1.6,4.4,0.376,0.8,1.1,0.762,0.5,2.3,2.8,0.8,0.5,0.3,0.1,0.3,1.2,0.7,9.1,-0.9,14.4,0,0,15.1,35,36,158,165,290,224,236,235,148,150,145,291,299,288,399,301,334,424,426,449,454,262,381,377,221,326,329,281,44,304,1
1641730,Noah Clowney,Noah,1610612751,BKN,20.0,46,11,35,0.239,22.7,2.9,8.1,0.358,1.9,5.7,0.333,1.5,1.7,0.838,0.9,3.0,3.9,0.9,1.0,0.5,0.5,0.6,2.3,1.8,9.1,-5.7,17.1,0,0,17.8,307,407,116,502,222,269,187,501,102,83,297,173,202,125,215,196,196,419,250,344,181,124,102,161,215,534,277,281,44,249,1
1626220,Royce O'Neale,Royce,1610612756,PHX,32.0,75,33,42,0.44,24.5,3.2,7.6,0.423,2.4,5.9,0.406,0.3,0.3,0.731,0.7,3.9,4.7,2.2,0.9,0.9,0.4,0.3,2.0,0.4,9.1,-2.1,21.0,1,0,20.9,59,166,47,356,191,234,211,380,50,70,68,487,495,347,287,106,149,193,290,154,196,347,168,467,220,416,196,198,44,185,1
204456,T.J. McConnell,T.J.,1610612754,IND,33.0,79,49,30,0.62,17.9,4.1,7.9,0.519,0.2,0.6,0.306,0.7,1.0,0.74,0.6,1.9,2.4,4.4,1.4,1.1,0.3,0.5,1.0,1.2,9.1,-0.7,21.3,2,0,18.8,23,25,176,137,316,160,196,94,456,472,371,334,328,336,353,356,367,69,156,89,300,157,416,258,216,306,191,159,44,225,1
1628976,Wendell Carter Jr.,Wendell,1610612753,ORL,26.0,68,31,37,0.456,25.9,3.3,7.2,0.46,0.5,2.3,0.234,1.9,2.6,0.737,2.2,5.0,7.2,2.0,1.1,0.8,0.6,0.5,2.9,2.6,9.1,-0.2,23.7,10,0,21.6,138,186,96,338,167,220,232,241,359,314,454,127,117,338,47,58,50,218,215,215,118,204,19,94,218,250,158,62,44,176,1
1642274,Yves Missi,Yves,1610612740,NOP,21.0,73,19,54,0.26,26.8,3.7,6.7,0.547,0.0,0.0,0.0,1.7,2.8,0.623,3.5,4.7,8.2,1.4,1.1,0.5,1.3,0.9,2.0,2.3,9.1,-7.0,25.4,14,0,22.4,86,302,8,485,154,190,255,70,499,541,499,135,108,473,9,71,28,316,218,352,21,46,172,119,217,548,135,40,44,159,1
201143,Al Horford,Al,1610612738,BOS,39.0,60,44,16,0.733,27.6,3.3,7.7,0.423,1.9,5.2,0.363,0.6,0.6,0.895,1.3,4.8,6.2,2.1,0.8,0.6,0.9,0.1,1.4,0.6,9.0,6.6,23.1,7,0,22.1,206,62,369,61,134,228,207,378,101,100,201,385,420,45,123,66,72,197,320,303,67,451,346,419,228,16,164,87,44,164,1
203110,Draymond Green,Draymond,1610612744,GSW,35.0,68,42,26,0.618,29.2,3.2,7.5,0.424,1.2,3.6,0.325,1.5,2.2,0.687,1.1,5.0,6.1,5.6,2.6,1.5,1.0,0.3,3.2,2.6,9.0,4.0,29.7,6,1,26.9,138,81,237,143,113,237,221,372,214,194,325,168,149,412,168,59,76,32,44,29,40,297,7,96,224,65,99,93,20,111,1
1630215,Jared Butler,Jared,1610612755,PHI,24.0,60,6,54,0.1,17.4,3.4,7.6,0.448,1.0,2.8,0.355,1.3,1.5,0.824,0.4,1.4,1.8,3.7,1.3,0.7,0.2,0.6,1.6,1.2,9.0,-2.2,18.1,1,0,17.4,206,473,8,551,326,212,217,283,257,269,225,205,228,155,421,412,419,98,169,245,344,115,274,253,223,423,261,198,44,259,2
1631124,Julian Strawther,Julian,1610612743,DEN,23.0,65,41,24,0.631,21.3,3.2,7.5,0.432,1.4,4.1,0.349,1.1,1.4,0.822,0.3,1.9,2.2,1.3,0.9,0.6,0.2,0.3,2.3,1.5,9.0,-1.1,15.2,0,0,15.6,162,83,271,120,246,230,222,340,173,165,249,225,252,161,487,353,393,331,286,303,318,311,92,201,222,349,319,281,44,291,1
1630165,Killian Hayes,Killian,1610612751,BKN,23.0,6,1,5,0.167,27.1,3.0,7.2,0.419,1.3,3.5,0.381,1.7,2.0,0.833,0.8,2.2,3.0,5.2,1.5,0.7,0.7,0.2,2.2,2.0,9.0,-4.0,22.9,0,0,21.2,524,539,495,535,148,255,235,398,188,209,134,142,165,131,249,323,300,44,138,259,96,426,128,132,225,495,170,281,44,181,1
203935,Marcus Smart,Marcus,1610612764,WAS,31.0,34,17,17,0.5,20.0,3.0,7.6,0.393,1.4,4.1,0.348,1.6,2.1,0.761,0.5,1.6,2.1,3.2,1.6,1.1,0.3,0.3,1.6,2.0,9.0,1.2,19.0,0,0,18.6,387,323,360,266,270,260,215,456,174,164,253,160,158,294,371,392,398,119,125,68,302,334,295,132,227,155,238,281,44,235,2
1630172,Patrick Williams,Patrick,1610612741,CHI,23.0,63,31,32,0.492,25.0,3.3,8.2,0.397,1.5,4.3,0.353,1.0,1.3,0.723,0.7,3.1,3.8,2.0,1.4,0.8,0.5,0.6,1.4,1.1,9.0,-2.9,18.9,1,0,18.8,185,186,143,293,179,227,183,452,162,153,235,267,263,361,303,186,216,220,163,217,147,135,336,290,226,454,242,198,44,227,1
203991,Clint Capela,Clint,1610612737,ATL,31.0,55,27,28,0.491,21.4,4.0,7.1,0.559,0.0,0.0,0.0,0.9,1.8,0.536,3.2,5.4,8.5,1.1,0.9,0.6,1.0,0.7,1.9,1.6,8.9,-1.4,24.7,11,0,21.7,253,232,209,297,244,168,238,62,499,539,499,270,196,501,14,44,25,358,297,292,53,107,186,183,231,382,143,55,44,171,1
1630548,Johnny Juzang,Johnny,1610612762,UTA,24.0,64,15,49,0.234,19.8,3.2,7.4,0.429,1.8,4.9,0.376,0.7,0.8,0.849,0.7,2.2,2.9,1.1,0.6,0.6,0.1,0.2,2.0,0.7,8.9,-5.6,15.6,0,0,16.2,170,349,19,504,275,236,225,351,109,119,148,343,370,108,320,314,321,373,402,295,433,365,178,398,229,531,311,281,44,284,1
203994,Jusuf Nurkić,Jusuf,1610612766,CHA,30.0,51,18,33,0.353,20.8,3.3,6.9,0.477,0.6,2.1,0.305,1.7,2.5,0.664,1.7,6.1,7.8,2.3,1.9,0.8,0.7,0.3,2.5,2.5,8.9,-3.6,24.1,10,0,22.5,275,312,130,428,257,225,250,183,344,332,373,142,122,448,82,32,38,182,85,206,96,294,47,102,230,485,150,62,44,157,2
1628379,Luke Kennard,Luke,1610612763,MEM,29.0,65,37,28,0.569,22.6,3.2,6.6,0.478,1.7,4.0,0.433,0.8,0.9,0.895,0.6,2.2,2.8,3.3,1.1,0.8,0.1,0.2,0.9,0.7,8.9,1.9,18.6,0,0,18.4,162,124,209,215,223,239,260,181,125,172,32,309,358,45,347,308,328,114,223,214,483,425,442,392,232,126,253,281,44,238,1
101108,Chris Paul,Chris,1610612759,SAS,40.0,82,34,48,0.415,28.0,3.0,7.1,0.427,1.7,4.5,0.377,1.0,1.1,0.924,0.4,3.2,3.6,7.4,1.6,1.3,0.3,0.1,1.8,1.0,8.8,0.0,27.2,12,0,24.6,1,157,23,378,125,252,237,365,137,141,143,251,290,28,425,169,234,8,128,48,298,472,209,296,233,233,116,53,44,135,1
1630551,Justin Champagnie,Justin,1610612764,WAS,24.0,62,16,46,0.258,21.6,3.4,6.6,0.511,1.2,3.1,0.383,0.8,1.2,0.685,1.8,3.9,5.7,1.0,0.9,1.0,0.6,0.4,1.8,0.9,8.8,-4.6,21.2,8,0,20.0,192,340,32,486,239,211,261,106,211,241,127,299,281,415,70,111,96,400,288,90,110,248,225,336,235,510,195,77,44,201,1
1629004,Svi Mykhailiuk,Svi,1610612762,UTA,28.0,38,6,32,0.158,20.0,3.1,7.9,0.391,1.8,5.3,0.345,0.7,0.9,0.8,0.6,1.8,2.4,2.0,1.4,0.5,0.2,0.4,1.1,0.8,8.8,-2.8,15.3,0,0,16.4,357,473,143,538,271,245,193,463,110,96,258,329,345,213,341,364,376,208,161,355,377,214,393,351,234,450,316,281,44,277,1
203957,Danté Exum,Danté,1610612742,DAL,29.0,20,7,13,0.35,18.6,3.2,6.7,0.478,1.2,2.7,0.434,1.2,1.6,0.742,0.2,1.5,1.7,2.8,1.1,0.6,0.2,0.7,1.7,1.6,8.7,-2.4,16.0,0,0,15.8,448,460,403,430,309,235,257,182,222,283,26,221,226,332,514,409,438,139,224,303,415,95,245,193,242,437,301,281,44,289,1
1641726,Dereck Lively II,Dereck,1610612742,DAL,21.0,36,21,15,0.583,23.1,3.7,5.3,0.702,0.0,0.0,0.0,1.3,2.0,0.63,2.9,4.6,7.5,2.4,1.1,0.6,1.6,0.6,2.8,1.4,8.7,3.4,26.5,8,0,22.8,370,280,382,197,215,186,310,9,499,542,499,202,162,468,21,77,45,171,214,325,12,114,28,216,238,77,122,77,44,152,1
1627827,Dorian Finney-Smith,Dorian,1610612747,LAL,32.0,63,36,27,0.571,28.9,3.1,6.9,0.448,2.0,5.0,0.411,0.5,0.7,0.667,1.3,2.7,3.9,1.4,0.9,0.9,0.4,0.4,2.2,0.7,8.7,4.9,18.5,0,0,18.7,185,136,222,210,115,247,249,281,83,110,57,412,400,438,131,244,199,302,280,143,235,237,130,399,240,38,255,281,44,230,2
1642268,Isaiah Collier,Isaiah,1610612762,UTA,20.0,71,14,57,0.197,25.9,3.3,7.8,0.422,0.6,2.4,0.249,1.5,2.2,0.682,0.5,2.9,3.3,6.3,2.9,0.9,0.2,0.8,2.1,1.9,8.7,-5.7,22.6,11,0,21.2,108,364,4,524,164,223,200,385,348,309,445,170,147,421,409,212,270,21,23,139,332,69,152,147,245,535,175,55,44,182,1
1630702,Jaden Hardy,Jaden,1610612742,DAL,22.0,57,30,27,0.526,15.9,3.2,7.3,0.435,1.3,3.5,0.386,1.1,1.5,0.698,0.2,1.4,1.6,1.4,1.4,0.5,0.1,0.4,1.6,1.2,8.7,-1.1,13.0,0,0,14.2,232,196,222,251,350,241,229,332,188,212,121,250,229,396,531,413,449,304,146,364,473,214,286,264,241,356,359,281,44,326,1
203482,Kelly Olynyk,Kelly,1610612740,NOP,34.0,44,12,32,0.273,20.2,3.0,6.1,0.5,0.8,1.8,0.418,1.9,2.5,0.769,1.4,3.3,4.7,2.9,1.7,0.8,0.4,0.3,2.8,2.2,8.7,-1.3,20.5,2,0,19.4,322,393,143,475,266,251,285,125,311,358,45,128,126,276,109,164,147,131,105,219,200,306,25,124,237,372,210,159,44,213,2
203484,Kentavious Caldwell-Pope,Kentavious,1610612763,MEM,32.0,77,38,39,0.494,29.6,3.1,7.1,0.439,1.5,4.3,0.342,1.1,1.2,0.863,0.4,1.8,2.2,1.8,0.8,1.3,0.4,0.1,1.8,1.4,8.7,0.1,18.4,0,0,17.6,43,110,68,288,108,246,242,310,172,157,269,247,272,90,417,369,391,244,311,44,194,456,227,232,236,225,257,281,44,253,1
1642273,Kyshawn George,Kyshawn,1610612764,WAS,21.0,68,15,53,0.221,26.5,3.0,8.0,0.372,1.7,5.2,0.322,1.0,1.4,0.753,0.7,3.5,4.2,2.5,1.4,1.0,0.7,0.5,3.0,1.4,8.7,-5.3,21.2,1,0,20.5,138,349,14,511,158,259,189,491,144,101,337,253,255,308,282,139,180,160,148,101,81,158,15,231,243,524,194,198,44,191,1
1629052,Oshae Brissett,Oshae,1610612755,PHI,27.0,6,1,5,0.167,23.7,3.2,6.5,0.487,1.0,3.0,0.333,1.3,2.3,0.571,1.2,2.5,3.7,0.7,1.3,0.7,0.5,0.5,2.3,2.0,8.7,-5.2,16.2,0,0,16.3,524,539,495,535,208,240,267,159,257,253,297,197,133,497,148,269,227,451,169,259,149,172,88,132,244,520,296,281,44,278,1
1631213,Tyrese Martin,Tyrese,1610612751,BKN,26.0,60,16,44,0.267,21.9,3.2,7.8,0.406,1.7,4.7,0.351,0.8,1.0,0.793,1.0,2.7,3.7,2.0,1.2,0.6,0.2,0.3,1.3,0.8,8.7,-4.3,17.1,1,0,17.5,206,340,42,480,235,242,204,424,146,128,243,315,332,230,201,237,230,205,190,321,415,348,358,345,239,505,278,198,44,255,1
1642266,Ja'Kobe Walter,Ja'Kobe,1610612761,TOR,20.0,52,19,33,0.365,21.2,3.1,7.6,0.405,1.3,3.6,0.349,1.3,1.6,0.795,1.1,1.9,3.1,1.6,1.0,0.8,0.2,0.8,1.8,1.4,8.6,-1.6,16.8,1,0,16.6,267,302,130,418,249,250,216,435,199,202,248,203,220,228,156,350,293,279,264,186,372,75,214,222,247,386,287,198,44,272,1
1631170,Jaime Jaquez Jr.,Jaime,1610612748,MIA,24.0,66,32,34,0.485,20.7,3.2,7.0,0.461,0.6,1.8,0.311,1.6,2.2,0.754,1.3,3.1,4.4,2.5,1.5,0.9,0.2,0.9,1.2,1.5,8.6,-2.3,19.6,3,1,18.4,156,179,124,303,261,232,243,237,353,357,359,152,150,306,130,181,164,158,141,141,353,39,371,200,246,428,229,134,20,239,1
1641824,Matas Buzelis,Matas,1610612741,CHI,20.0,80,39,41,0.488,18.9,3.2,6.9,0.454,1.2,3.3,0.361,1.1,1.4,0.815,0.7,2.8,3.5,1.0,0.9,0.4,0.9,0.4,1.6,1.0,8.6,-0.4,17.2,1,0,16.9,16,100,54,299,294,242,247,266,209,221,205,240,258,180,298,225,246,396,273,424,56,252,279,300,248,276,276,198,44,269,1
1626204,Larry Nance Jr.,Larry,1610612737,ATL,32.0,24,10,14,0.417,19.3,3.3,6.5,0.516,1.4,3.2,0.447,0.4,0.5,0.692,1.0,3.3,4.3,1.6,0.7,0.8,0.5,0.3,1.5,1.0,8.5,-4.0,19.4,3,0,18.5,432,419,392,375,286,217,268,99,178,234,16,445,442,402,203,157,170,276,357,182,130,348,303,294,250,494,232,134,44,237,1
1630573,Sam Hauser,Sam,1610612738,BOS,27.0,71,52,19,0.732,21.7,3.0,6.7,0.451,2.3,5.6,0.416,0.2,0.2,1.0,0.6,2.5,3.2,0.9,0.3,0.6,0.2,0.1,1.2,0.4,8.5,4.6,15.6,0,0,16.4,108,19,329,62,237,253,258,273,54,87,49,515,535,1,331,260,287,411,489,318,379,512,374,469,249,44,310,281,44,276,1
1641717,Cason Wallace,Cason,1610612760,OKC,21.0,68,55,13,0.809,27.6,3.4,7.2,0.474,1.1,3.1,0.356,0.4,0.5,0.811,1.0,2.3,3.4,2.5,0.9,1.8,0.5,0.5,2.1,0.6,8.4,5.4,22.2,0,0,19.9,138,11,403,30,135,209,234,197,241,248,222,425,441,193,175,299,260,156,289,8,144,193,142,412,253,30,181,281,44,202,1
1631197,Jared Rhoden,Jared,1610612761,TOR,25.0,14,8,6,0.571,16.2,3.0,6.2,0.483,0.9,2.8,0.308,1.6,1.8,0.88,1.0,2.0,3.0,1.1,0.6,0.7,0.1,0.4,1.4,1.1,8.4,4.6,15.7,1,0,15.1,482,445,481,210,347,255,278,171,293,270,366,162,192,68,183,339,300,352,365,237,420,207,329,289,251,45,308,198,44,303,2
1629669,Jaylen Nowell,Jaylen,1610612740,NOP,25.0,8,1,7,0.125,21.0,3.3,9.1,0.356,1.0,3.4,0.296,0.9,1.4,0.636,0.8,1.8,2.5,2.3,1.0,0.1,0.5,0.4,1.1,1.1,8.4,-5.3,15.6,0,0,15.4,516,539,467,545,255,228,151,503,257,218,385,282,254,463,273,374,363,183,250,518,149,242,394,280,252,523,309,281,44,298,1
1629634,Brandon Clarke,Brandon,1610612763,MEM,28.0,64,40,24,0.625,18.9,3.7,5.9,0.621,0.0,0.3,0.059,1.0,1.4,0.701,2.0,3.1,5.1,1.0,0.6,0.8,0.6,0.3,2.3,1.2,8.3,2.8,19.5,2,0,17.2,170,89,271,127,295,189,290,32,498,505,497,266,256,392,57,182,118,381,366,193,125,264,106,252,254,93,231,159,44,263,1
1630314,Brandon Williams,Brandon,1610612742,DAL,25.0,33,15,18,0.455,14.8,3.0,5.7,0.521,0.7,1.8,0.4,1.7,2.0,0.833,0.4,1.4,1.8,2.3,1.2,0.7,0.2,0.6,1.0,1.7,8.3,0.3,15.4,0,0,14.9,390,349,345,339,373,261,302,90,317,356,78,142,165,131,442,417,426,176,203,232,412,125,416,165,256,214,315,281,44,308,1
1628971,Bruce Brown,Bruce,1610612740,NOP,28.0,41,15,26,0.366,22.5,3.2,7.5,0.421,0.7,2.0,0.333,1.3,1.6,0.815,1.0,3.0,4.0,2.0,1.0,0.8,0.2,0.5,1.7,1.2,8.3,-5.5,18.4,0,0,17.1,336,349,237,416,225,238,218,391,337,341,297,200,222,179,197,195,191,203,265,184,319,155,238,268,258,529,256,281,44,264,2
1630625,Dalano Banton,Dalano,1610612757,POR,25.0,67,28,39,0.418,16.7,3.0,7.6,0.391,1.1,3.3,0.324,1.4,1.9,0.728,0.4,1.6,2.0,2.4,1.3,0.6,0.5,0.5,0.9,1.4,8.3,-0.8,16.5,0,0,16.1,147,220,68,374,336,264,213,466,245,223,328,193,185,348,411,397,409,166,179,282,148,163,450,229,255,315,290,281,44,285,1
1631165,Keon Ellis,Keon,1610612758,SAC,25.0,80,39,41,0.488,24.4,2.8,5.8,0.489,1.7,4.0,0.433,0.9,1.1,0.849,0.8,1.9,2.7,1.5,0.9,1.5,0.8,0.2,2.2,1.2,8.3,0.8,19.8,0,0,18.8,16,100,54,299,195,274,299,152,127,173,31,280,300,109,273,355,348,287,282,22,74,418,123,267,257,179,222,281,44,226,1
1630188,Jalen Smith,Jalen,1610612741,CHI,25.0,64,28,36,0.438,15.0,3.0,6.4,0.466,1.1,3.5,0.324,1.1,1.4,0.809,1.4,4.2,5.6,1.0,0.6,0.3,0.7,0.2,1.5,1.3,8.2,-0.6,18.7,4,0,17.8,170,220,106,357,366,262,273,223,229,211,328,230,250,203,112,90,102,382,392,467,91,381,317,242,261,290,251,116,44,248,1
201144,Mike Conley,Mike,1610612750,MIN,37.0,71,44,27,0.62,24.7,2.6,6.6,0.4,1.8,4.4,0.41,1.1,1.3,0.9,0.5,2.1,2.6,4.5,1.1,1.1,0.2,0.3,1.6,1.4,8.2,3.7,20.9,1,0,19.7,108,62,222,140,186,293,262,449,118,149,59,223,268,42,409,329,356,65,234,73,369,346,291,218,260,72,201,198,44,208,1
1627752,Taurean Prince,Taurean,1610612749,MIL,31.0,80,46,34,0.575,27.1,2.9,6.4,0.457,1.8,4.2,0.439,0.5,0.6,0.813,0.4,3.2,3.6,1.9,1.0,1.0,0.2,0.3,2.1,0.8,8.2,-0.3,17.8,1,0,17.8,16,45,124,207,145,265,271,255,112,161,19,408,429,186,420,173,236,225,246,125,375,327,160,369,259,256,265,198,44,247,1
1631212,Peyton Watson,Peyton,1610612743,DEN,22.0,68,40,28,0.588,24.3,3.0,6.3,0.477,0.7,2.0,0.353,1.4,2.0,0.693,0.7,2.7,3.4,1.4,0.8,0.7,1.4,0.5,1.8,1.4,8.1,-0.4,19.7,0,0,17.8,138,89,209,186,196,255,277,189,322,333,235,184,164,401,297,229,250,313,304,242,20,158,219,225,262,270,227,281,44,251,1
